timestamp,power,vccint_voltage,vccint_current,vccint_power
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:33,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
